approach,model,test,complexity,success,first_try,gen_time,exec_time,total_time,tokens_in,tokens_out,loc,halluc,geo_correct
zero-shot,codellama:7b,cube,simple,False,False,10.81,23.50,34.31,94,172,4,0,False
zero-shot,codellama:7b,cylinder,simple,False,False,5.56,7.56,13.12,87,200,5,0,False
zero-shot,codellama:7b,cone,simple,False,False,6.95,7.73,14.68,87,257,5,0,False
zero-shot,codellama:7b,sphere,simple,False,False,5.39,7.35,12.74,81,199,3,0,False
zero-shot,codellama:7b,arc,simple,False,False,4.78,7.30,12.08,88,181,7,0,False
zero-shot,codellama:7b,torus,simple,False,False,4.45,7.37,11.83,88,161,6,0,False
zero-shot,codellama:7b,pipe,medium,False,False,7.27,7.53,14.80,102,290,10,0,False
zero-shot,codellama:7b,glass,medium,False,False,9.08,7.38,16.46,120,358,11,0,False
zero-shot,codellama:7b,screw,medium,False,False,7.83,7.35,15.18,105,307,8,0,False
zero-shot,codellama:7b,table,medium,False,False,7.77,7.39,15.16,137,308,14,0,False
zero-shot,codellama:7b,bowl,medium,False,False,5.28,7.36,12.64,108,190,5,0,False
zero-shot,codellama:7b,vase,medium,False,False,9.27,7.43,16.70,116,375,4,0,False
zero-shot,codellama:7b,spring,medium,False,False,8.91,7.27,16.18,114,355,10,0,False
zero-shot,deepseek-coder:6.7b,cube,simple,False,False,13.27,0.33,13.60,145,296,6,0,False
zero-shot,deepseek-coder:6.7b,cylinder,simple,False,False,4.81,7.21,12.02,136,181,5,0,False
zero-shot,deepseek-coder:6.7b,cone,simple,False,False,6.38,7.30,13.68,137,223,5,0,False
zero-shot,deepseek-coder:6.7b,sphere,simple,False,False,2.90,7.15,10.05,131,103,5,0,False
zero-shot,deepseek-coder:6.7b,arc,simple,False,False,6.60,6.95,13.55,137,234,6,0,False
zero-shot,deepseek-coder:6.7b,torus,simple,False,False,5.94,6.95,12.89,138,239,10,0,False
zero-shot,deepseek-coder:6.7b,pipe,medium,False,False,6.67,7.28,13.95,153,266,10,0,False
zero-shot,deepseek-coder:6.7b,glass,medium,False,False,8.39,7.28,15.68,166,319,10,0,False
zero-shot,deepseek-coder:6.7b,screw,medium,False,False,8.76,7.24,16.00,151,357,11,0,False
zero-shot,deepseek-coder:6.7b,table,medium,False,False,9.17,7.49,16.66,185,386,15,0,True
zero-shot,deepseek-coder:6.7b,bowl,medium,False,False,8.16,7.70,15.85,155,321,7,0,False
zero-shot,deepseek-coder:6.7b,vase,medium,False,False,11.70,6.95,18.66,166,487,15,0,False
zero-shot,deepseek-coder:6.7b,spring,medium,False,False,9.18,60.00,69.18,164,364,13,0,False
zero-shot,qwen2.5-coder:7b,cube,simple,False,False,11.50,7.20,18.70,90,175,4,0,False
zero-shot,qwen2.5-coder:7b,cylinder,simple,False,False,8.38,7.02,15.40,84,267,5,0,False
zero-shot,qwen2.5-coder:7b,cone,simple,False,False,7.27,7.19,14.46,85,233,6,0,False
zero-shot,qwen2.5-coder:7b,sphere,simple,False,False,9.42,7.13,16.55,79,306,4,0,False
zero-shot,qwen2.5-coder:7b,arc,simple,False,False,9.20,7.11,16.31,85,306,5,0,False
zero-shot,qwen2.5-coder:7b,torus,simple,False,False,11.00,6.29,17.29,86,350,6,0,False
zero-shot,qwen2.5-coder:7b,pipe,medium,False,False,12.26,7.17,19.44,101,383,14,0,False
zero-shot,qwen2.5-coder:7b,glass,medium,False,False,13.80,7.24,21.04,114,442,14,0,False
zero-shot,qwen2.5-coder:7b,screw,medium,False,False,16.79,7.64,24.42,99,553,18,0,False
zero-shot,qwen2.5-coder:7b,table,medium,False,False,20.47,452.23,472.70,129,660,34,0,True
zero-shot,qwen2.5-coder:7b,bowl,medium,False,False,11.60,7.67,19.26,100,203,6,0,False
zero-shot,qwen2.5-coder:7b,vase,medium,False,False,12.44,7.49,19.93,112,423,16,0,False
zero-shot,qwen2.5-coder:7b,spring,medium,False,False,11.09,7.30,18.39,111,381,9,0,False
zero-shot,qwen2.5-coder:14b,cube,simple,False,False,54.87,7.48,62.35,90,348,6,0,False
zero-shot,qwen2.5-coder:14b,cylinder,simple,False,False,37.20,7.59,44.79,84,290,9,0,False
zero-shot,qwen2.5-coder:14b,cone,simple,False,False,44.96,7.43,52.39,85,320,8,0,False
zero-shot,qwen2.5-coder:14b,sphere,simple,False,False,40.16,7.50,47.66,79,295,4,0,False
zero-shot,qwen2.5-coder:14b,arc,simple,False,False,50.05,7.75,57.79,85,366,11,0,False
zero-shot,qwen2.5-coder:14b,torus,simple,False,False,39.40,7.28,46.68,86,289,5,0,False
zero-shot,qwen2.5-coder:14b,pipe,medium,False,False,54.13,7.46,61.58,101,386,21,0,False
zero-shot,qwen2.5-coder:14b,glass,medium,False,False,55.91,7.40,63.32,114,408,12,0,False
zero-shot,qwen2.5-coder:14b,screw,medium,False,False,60.94,7.50,68.44,99,438,19,0,False
zero-shot,qwen2.5-coder:14b,table,medium,False,False,72.63,7.57,80.20,129,516,31,0,True
zero-shot,qwen2.5-coder:14b,bowl,medium,False,False,64.34,7.73,72.07,100,448,7,0,False
